"0",""
"0",""
"0","# ggplot(TotalParks, aes(x=soil_moisture_13,y=Total_Visitor_Spending))+"
"0","#   geom_point()"
"0","# "
"0","# ggplot(TotalParks, aes(x=Windspeed_13,y=Total_Visitor_Spending))+"
"0","#   geom_point()"
"0","# "
"0","# ggplot(TotalParks, aes(x=dew_point_13,y=Total_Visitor_Spending))+"
"0","#   geom_point()"
"0","# ggplot(TotalParks, aes(x=adiabatic_saturation_13,y=Total_Visitor_Spending))+"
"0","#   geom_point()"
"0","# ggplot(TotalParks, aes(x=total_precip_13,y=Total_Visitor_Spending))+"
"0","#   geom_point()"
"0","# ggplot(TotalParks, aes(x=h_i_rad_intensity_13,y=Total_Visitor_Spending))+"
"0","#   geom_point()"
"0",""
